txn_id,account_id,txn_date,txn_type,amount,merchant,channel,country,status
T00001,AC00460,2025-03-10,Payment,991.33,N/A,EFT,ZA,Success
T00002,AC00076,2024-10-01,Deposit,4456.97,N/A,Branch,ZA,Success
T00003,AC00147,2025-04-26,Deposit,2396.38,N/A,MobileApp,ZA,Success
T00004,AC00071,2025-07-26,Withdrawal,562.61,N/A,Branch,ZA,Success
T00005,AC00088,2025-03-27,Transfer,964.07,Capitec Bank,Branch,ZA,Success
T00006,AC00471,2025-04-21,Payment,1108.22,N/A,ATM,ZA,Failed
T00007,AC00153,2025-10-24,Deposit,510.31,N/A,Online,SZ,Success
T00008,AC00478,2025-08-16,Purchase,907.62,Woolworths,ATM,ZA,Success
T00009,AC00261,2025-09-26,Deposit,809.25,N/A,Branch,SZ,Success
T00010,AC00120,2024-03-24,Purchase,1467.29,Takealot,MobileApp,ZA,Success
T00011,AC00407,2025-08-01,Deposit,17550.47,N/A,POS,SZ,Success
T00012,AC00413,2024-12-17,Payment,1116.56,N/A,POS,ZA,Success
T00013,AC00342,2024-04-18,Withdrawal,1254.8,N/A,MobileApp,ZA,Success
T00014,AC00158,2024-11-03,Deposit,5312.06,N/A,Branch,ZA,Success
T00015,AC00444,2024-08-22,Withdrawal,2040.05,N/A,POS,ZA,Success
T00016,AC00415,2024-02-15,Deposit,2064.54,N/A,Online,ZA,Success
T00017,AC00230,2024-08-31,Withdrawal,213.27,N/A,ATM,ZA,Success
T00018,AC00319,2024-04-28,Purchase,1468.93,Checkers,POS,ZA,Success
T00019,AC00109,2024-07-29,Deposit,5448.31,N/A,EFT,ZA,Success
T00020,AC00261,2024-07-02,Transfer,6428.7,Capitec Bank,EFT,ZA,Success
T00021,AC00100,2025-11-02,Purchase,2531.45,PicknPay,Branch,NA,Success
T00022,AC00360,2025-02-06,Withdrawal,190.48,N/A,MobileApp,ZA,Success
T00023,AC00027,2025-02-18,Withdrawal,1192.57,N/A,Branch,ZA,Success
T00024,AC00106,2025-10-10,Purchase,2912.5,Amazon,EFT,ZA,Success
T00025,AC00311,2024-05-11,Deposit,11732.31,N/A,MobileApp,ZA,Success
T00026,AC00193,2025-08-01,Purchase,1655.66,Amazon,POS,SZ,Success
T00027,AC00168,2024-08-24,Withdrawal,2959.31,N/A,Online,ZA,Success
T00028,AC00497,2025-07-29,Transfer,418.41,FNB,MobileApp,ZA,Success
T00029,AC00183,2025-10-19,Deposit,9092.67,N/A,POS,ZA,Success
T00030,AC00338,2024-07-30,Deposit,15274.03,N/A,Online,ZA,Success
T00031,AC00197,2025-05-14,Purchase,2745.09,Nando's,MobileApp,SZ,Success
T00032,AC00394,2025-08-24,Deposit,2449.48,N/A,Branch,SZ,Success
T00033,AC00023,2025-10-19,Deposit,1986.61,N/A,Branch,ZA,Success
T00034,AC00345,2024-06-06,Deposit,7061.72,N/A,Online,ZA,Success
T00035,AC00203,2025-10-05,Transfer,844.01,Standard Bank,ATM,ZA,Success
T00036,AC00046,2024-04-29,Withdrawal,412.28,N/A,Online,ZA,Success
T00037,AC00081,2025-01-27,Purchase,1620.8,PicknPay,EFT,BW,Success
T00038,AC00253,2025-03-31,Purchase,375.91,Checkers,EFT,ZA,Success
T00039,AC00079,2025-01-02,Deposit,10303.3,N/A,ATM,ZA,Success
T00040,AC00181,2024-01-22,Deposit,6894.78,N/A,MobileApp,ZA,Success
T00041,AC00459,2025-09-08,Deposit,604.06,N/A,ATM,ZA,Success
T00042,AC00159,2025-05-07,Withdrawal,97.3,N/A,EFT,ZA,Success
T00043,AC00093,2025-10-14,Transfer,4262.95,FNB,MobileApp,ZA,Success
T00044,AC00021,2025-05-14,Transfer,6055.29,Standard Bank,EFT,NA,Success
T00045,AC00355,2024-03-01,Purchase,1872.54,Checkers,ATM,ZA,Success
T00046,AC00247,2024-09-12,Deposit,9594.67,N/A,Branch,SZ,Success
T00047,AC00237,2025-09-16,Deposit,1793.23,N/A,POS,MZ,Success
T00048,AC00183,2024-10-17,Deposit,13831.64,N/A,MobileApp,ZA,Success
